2025-08-15 21:09:24,637 INFO    MainThread:47363 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250815_210924-7m2cynd9/logs/debug.log
2025-08-15 21:09:24,638 INFO    MainThread:47363 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250815_210924-7m2cynd9/logs/debug-internal.log
2025-08-15 21:09:24,638 INFO    MainThread:47363 [wandb_init.py:init():831] calling init triggers
2025-08-15 21:09:24,638 INFO    MainThread:47363 [wandb_init.py:init():836] wandb.init called with sweep_config: {'config': 'configs/config.yaml', 'dropout': 0.25944584340545607, 'learning_rate': 0.004771831753694174, 'weight_decay': 0.008736812541507767}
config: {'model_name': 'gin', 'hidden_channels': 32, 'num_layers': 2, 'dropout': 0.25944584340545607, 'lr': 0.004771831753694174, 'weight_decay': 0.0001, 'epochs': 100, 'batch_size': 32, 'scheduler_type': 'onecycle', 'use_wandb': True, 'project': '7_loop_eigen', 'experiment_name': 'gin_train_loop_7_,test_loop_7_train_degree_betweenness_clustering_pagerank_closeness', 'in_channels': 5, '_wandb': {}}
2025-08-15 21:09:29,865 INFO    MainThread:47363 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/7_loop_eigen/7m2cynd9
2025-08-15 21:09:29,865 INFO    MainThread:47363 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-08-15 21:09:29,865 INFO    MainThread:47363 [wandb_run.py:_restore():2400] restore
2025-08-15 21:09:29,865 INFO    MainThread:47363 [wandb_run.py:_restore():2406] restore done
2025-08-15 21:09:31,002 INFO    MainThread:47363 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-08-15 21:09:31,003 INFO    MainThread:47363 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-08-15 21:09:31,003 INFO    MainThread:47363 [wandb_run.py:_footer_sync_info():3961] logging synced files
2025-08-15 21:09:32,003 INFO    MsgRouterThr:47363 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
