2025-08-17 01:07:39,802 INFO    MainThread:567297 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250817_010739-gsdula0k/logs/debug.log
2025-08-17 01:07:39,803 INFO    MainThread:567297 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250817_010739-gsdula0k/logs/debug-internal.log
2025-08-17 01:07:39,803 INFO    MainThread:567297 [wandb_init.py:init():831] calling init triggers
2025-08-17 01:07:39,803 INFO    MainThread:567297 [wandb_init.py:init():836] wandb.init called with sweep_config: {'config': 'configs/config.yaml', 'learning_rate': 0.0004197645035915943, 'weight_decay': 3.039727628906053e-05}
config: {'model_name': 'gin', 'hidden_channels': 64, 'num_layers': 3, 'dropout': 0.2, 'lr': 0.0004197645035915943, 'weight_decay': 2.7148197332317223e-05, 'epochs': 200, 'batch_size': 64, 'scheduler_type': 'onecycle', 'use_wandb': True, 'project': 'train_7_8_9_test_10_loop_all_adj', 'experiment_name': 'gin_train_loop_[7, 8, 9]_,test_loop_10_train_identity_columns', 'in_channels': 13, '_wandb': {}}
2025-08-17 01:56:34,128 INFO    MainThread:567297 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/train_7_8_9_test_10_loop_all_identity/gsdula0k
2025-08-17 01:56:34,128 INFO    MainThread:567297 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-08-17 01:56:34,128 INFO    MainThread:567297 [wandb_run.py:_restore():2400] restore
2025-08-17 01:56:34,128 INFO    MainThread:567297 [wandb_run.py:_restore():2406] restore done
2025-08-17 01:56:35,176 INFO    MainThread:567297 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-08-17 01:56:35,176 INFO    MainThread:567297 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-08-17 01:56:35,177 INFO    MainThread:567297 [wandb_run.py:_footer_sync_info():3961] logging synced files
2025-08-17 01:56:36,176 INFO    MsgRouterThr:567297 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
